"es.meanATE","ks.meanATE"
8.22268331519184,8.24534523353777
8.16662230091691,8.17789979993158
8.97611294642788,8.98638279765088
8.34163230944976,8.35108521866237
3.29128887800772,3.29078812674763
3.43912588865933,3.43532833203934
3.63632973179424,3.62957346685073
8.57258290871314,8.6018668347122
11.0034881944604,11.042172671283
3.12377943959838,3.12219464701625
3.22103731367236,3.21951690613577
3.36140370009566,3.35965328259635
7.28665683074145,7.29749537899313
8.39480385418644,8.40755290993152
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.7858721042244,2.77292669026443
8.70361542613968,8.74643917187495
8.79022289790962,8.81466553058572
8.15091821753473,8.17856986314195
8.57240604674686,8.601687529492
8.22268331519184,8.24534523353777
8.16662230091691,8.17789979993158
8.97611294642788,8.98638279765088
8.34163230944976,8.35108521866237
3.29128887800772,3.29078812674763
3.43912588865933,3.43532833203934
8.84280603028385,8.87210404772128
8.57258290871314,8.6018668347122
2.90635638781765,2.88609617799788
3.12377943959838,3.12219464701625
3.22103731367236,3.21951690613577
3.36140370009566,3.35965328259635
3.24104789937567,3.23893828857624
2.7858721042244,2.77292669026443
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
2.64275496205642,2.63728635170696
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
1.8175834659458,1.8175834659458
3.43912588865933,3.43532833203934
3.63632973179424,3.62957346685073
3.35945635604151,3.35779092680439
2.90635638781765,2.88609617799788
3.12377943959838,3.12219464701625
3.22103731367236,3.21951690613577
3.36140370009566,3.35965328259635
3.24104789937567,3.23893828857624
2.7858721042244,2.77292669026443
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
3.35945635604151,3.35779092680439
2.90635638781765,2.88609617799788
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
2.64275496205642,2.63728635170696
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
3.29128887800772,3.29078812674763
3.43912588865933,3.43532833203934
3.63632973179424,3.62957346685073
3.35945635604151,3.35779092680439
2.90635638781765,2.88609617799788
3.12377943959838,3.12219464701625
9.69252967811325,9.7271386475668
3.36140370009566,3.35965328259635
7.28665683074145,7.29749537899313
2.7858721042244,2.77292669026443
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
8.15091821753473,8.17856986314195
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
8.34163230944976,8.35108521866237
3.29128887800772,3.29078812674763
3.43912588865933,3.43532833203934
3.63632973179424,3.62957346685073
3.35945635604151,3.35779092680439
2.90635638781765,2.88609617799788
3.12377943959838,3.12219464701625
3.22103731367236,3.21951690613577
3.36140370009566,3.35965328259635
3.24104789937567,3.23893828857624
2.7858721042244,2.77292669026443
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
2.64275496205642,2.63728635170696
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.14665719534683,2.14665719534683
2.82140600053847,2.81643080286222
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
2.90635638781765,2.88609617799788
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
3.24104789937567,3.23893828857624
2.7858721042244,2.77292669026443
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
2.64275496205642,2.63728635170696
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
3.63632973179424,3.62957346685073
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
3.24104789937567,3.23893828857624
2.7858721042244,2.77292669026443
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
2.64275496205642,2.63728635170696
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
3.29128887800772,3.29078812674763
3.43912588865933,3.43532833203934
3.63632973179424,3.62957346685073
3.35945635604151,3.35779092680439
2.90635638781765,2.88609617799788
3.12377943959838,3.12219464701625
3.22103731367236,3.21951690613577
3.36140370009566,3.35965328259635
3.24104789937567,3.23893828857624
2.7858721042244,2.77292669026443
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
2.64275496205642,2.63728635170696
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
8.70361542613968,8.74643917187495
8.79022289790962,8.81466553058572
8.15091821753473,8.17856986314195
8.57240604674686,8.601687529492
8.22268331519184,8.24534523353777
8.16662230091691,8.17789979993158
8.97611294642788,8.98638279765088
8.34163230944976,8.35108521866237
9.3494645031188,9.38065522180558
9.92202160994227,9.95535120443892
8.84280603028385,8.87210404772128
8.57258290871314,8.6018668347122
2.90635638781765,2.88609617799788
10.6695027484001,10.7068956705174
9.69252967811325,9.7271386475668
9.15408175187201,9.18454258801026
7.28665683074145,7.29749537899313
8.39480385418644,8.40755290993152
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.66654666725609,2.65728611362723
2.7094614163736,2.70377074514782
2.64275496205642,2.63728635170696
2.58101422336949,2.57594830938753
2.49480520294462,2.490015521444
2.60215250662096,2.59866912599323
2.55056849212047,2.54963307415174
2.82140600053847,2.81643080286222
3.29128887800772,3.29078812674763
3.43912588865933,3.43532833203934
3.63632973179424,3.62957346685073
3.35945635604151,3.35779092680439
2.90635638781765,2.88609617799788
3.12377943959838,3.12219464701625
3.22103731367236,3.21951690613577
3.36140370009566,3.35965328259635
3.24104789937567,3.23893828857624
2.7858721042244,2.77292669026443
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.7858721042244,2.77292669026443
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
3.24104789937567,3.23893828857624
2.34687218967885,2.34687218967885
2.19897535076543,2.19897535076543
2.18625290546244,2.18625290546244
2.44971078872917,2.44971078872917
2.05349477480367,2.05349477480367
2.49196900127043,2.49196900127043
2.10221073217526,2.10221073217526
2.14665719534683,2.14665719534683
2.04490421420905,2.04490421420905
1.8175834659458,1.8175834659458
1.78697936640319,1.78697936640319
1.93340797914638,1.93340797914638
1.84263070932261,1.84263070932261
1.88215367307987,1.88215367307987
1.80916444486095,1.80916444486095
1.84986139323838,1.84986139323838
1.8989458128037,1.8989458128037
2.0004314837064,2.0004314837064
2.34687218967885,2.34687218967885
2.74507886186322,2.73882122097801
2.96824420939009,2.9611863246687
3.07923473675167,3.05356979746832
3.24133261845576,3.20825188372738
3.07373684247515,3.05001786211097
3.87566426656011,3.86508536352911
3.68529092924178,3.67541236564143
4.01544463231786,4.00435150968474
3.82973548667715,3.8193255449934
4.09178415184128,4.0804101937908
4.37166956269744,4.37519820855893
4.26986790016352,4.26087426894346
4.21974863588137,4.17390501622257
3.96513292681179,3.94196828468477
